art_id,ral_reference
5837,96
5837,135
5837,202
5837,203
5837,192
5837,4
5837,45
5838,173
5838,1
5838,96
5838,21
5838,202
5838,135
5838,192
5839,4
5839,1
5839,96
5839,45
5839,135
5839,202
5839,203
5840,173
5840,202
5840,135
5840,96
5840,192
5841,135
5841,4
5841,192
5841,173
5841,202
5841,96
5842,202
5842,135
5842,96
5843,202
5843,96
5843,173
5843,4
5843,192
5844,96
5844,192
5844,202
5844,45
5844,135
5845,135
5845,35
5845,58
5845,202
5845,192
5845,45
5845,4
5845,96
5846,202
5846,96
5846,45
5846,135
5846,4
5846,192
5847,96
5847,45
5847,4
5847,192
5847,202
5847,135
5847,203
5848,192
5848,4
5848,135
5848,45
5848,203
5848,202
5848,69
5848,75
5849,192
5849,135
5849,45
5850,135
5850,202
5850,203
5850,45
5851,192
5851,4
5851,58
5851,203
5851,35
5851,45
5851,1
5851,96
5851,75
5851,202
5852,192
5852,69
5852,45
5852,4
5852,35
5852,203
5853,203
5853,96
5853,135
5853,202
5854,203
5854,35
5854,96
5854,202
5854,135
5854,192
5854,45
5855,135
5855,35
5855,203
5855,58
5855,4
5855,192
5855,45
5855,202
5855,21
5856,96
5856,45
5856,192
5856,203
5856,4
5857,4
5857,45
5857,96
5857,202
5857,203
5857,35
5858,96
5858,45
5858,192
5858,202
5858,35
5858,58
5858,4
5859,45
5859,96
5859,202
5859,192
5859,135
5860,202
5860,135
5860,45
5860,203
5861,202
5861,58
5861,96
5861,135
5861,45
5861,21
5861,4
5862,173
5862,96
5862,45
5862,135
5862,202
5862,192
5862,4
5863,58
5863,203
5863,35
5863,45
5863,192
5863,202
5863,4
5864,202
5864,4
5864,45
5864,135
5865,4
5865,58
5865,192
5865,202
5865,96
5865,173
5865,203
5865,135
5866,35
5866,192
5866,1
5866,45
5866,75
5866,96
5866,4
5866,69
5866,203
5866,135
5866,21
5867,58
5867,202
5867,135
5867,45
5867,96
5867,4
5868,96
5868,135
5868,192
5868,203
5868,202
5868,45
5869,192
5869,21
5869,135
5869,45
5869,96
5869,202
5870,96
5870,192
5870,135
5870,35
5870,202
5870,4
5870,45
5871,45
5871,96
5871,202
5871,192
5871,135
5871,75
5871,203
5872,96
5872,135
5872,45
5872,203
5872,75
5872,192
5873,45
5873,203
5873,202
5873,35
5873,192
5873,96
5873,4
5874,135
5874,96
5874,202
5874,192
5874,45
5875,4
5875,202
5875,135
5875,192
5875,58
5875,45
5875,96
5875,173
5876,21
5876,58
5876,173
5876,203
5876,1
5876,96
5876,202
5876,192
5876,45
5877,192
5877,135
5877,75
5877,203
5877,35
5877,69
5877,96
5877,4
5877,45
5877,202
5878,135
5878,35
5878,45
5878,4
5878,202
5878,96
5879,4
5879,35
5879,135
5879,45
5879,192
5879,202
5880,96
5880,4
5880,192
5880,58
5880,135
5880,45
5880,203
5880,202
5880,35
5881,45
5881,192
5881,202
5881,135
5881,96
5881,4
5882,202
5882,4
5882,173
5882,96
5882,192
5882,21
5883,21
5883,202
5883,69
5883,192
5883,135
5883,45
5883,203
5883,75
5883,96
5884,173
5884,203
5884,35
5884,135
5884,192
5884,4
5884,202
5884,45
5885,202
5885,75
5885,21
5885,96
5885,45
5885,69
5885,192
5886,4
5886,135
5886,192
5886,202
5887,203
5887,173
5887,202
5892,202
5892,203
5892,173
5895,203
5895,173
5896,203
5896,202
5896,173
5897,203
5897,173
5897,202
5898,135
5898,202
5898,58
5898,192
5898,96
5899,192
5899,35
5899,135
5899,173
5899,58
5899,96
5899,202
5899,45
5900,173
5900,45
5900,21
5900,202
5900,4
5900,1
5900,192
5900,203
5901,203
5901,202
5901,192
5901,45
5902,202
5902,192
5902,45
5902,4
5902,173
5902,96
5902,58
5903,203
5903,192
5903,45
5903,96
5903,202
5904,58
5904,203
5904,202
5904,96
5904,45
5905,202
5905,192
5905,96
5905,69
5905,135
5906,202
5906,203
5906,192
5906,69
5906,45
5906,35
5906,1
5906,173
5907,203
5907,21
5907,58
5907,202
5907,135
5907,45
5907,96
5907,4
5907,173
5908,58
5908,192
5908,45
5908,203
5908,173
5908,202
5909,69
5909,173
5909,203
5909,45
5909,192
5909,96
5909,58
5909,202
5909,1
5909,21
5909,75
5909,4
5909,35
5910,96
5910,173
5910,4
5910,203
5910,45
5910,202
5911,96
5911,45
5912,96
5912,202
5912,58
5912,45
5912,135
5912,192
5912,35
5913,4
5913,96
5913,192
5913,35
5913,45
5913,1
5913,202
5913,135
5914,192
5914,4
5914,202
5914,21
5914,45
5914,173
5914,203
5914,35
5914,96
5914,1
5915,173
5915,192
5915,135
5915,202
5915,203
5915,45
5916,202
5916,135
5916,45
5916,96
5916,4
5917,4
5917,1
5917,45
5917,58
5917,202
5917,75
5917,203
5917,35
5917,21
5917,173
5917,96
5917,69
5917,192
5918,202
5918,69
5918,45
5918,58
5918,21
5918,192
5918,4
5918,135
5918,1
5918,35
5918,75
5919,4
5919,173
5919,135
5919,96
5919,45
5919,35
5919,202
5919,75
5920,69
5920,4
5920,75
5920,45
5920,35
5920,202
5920,203
5920,96
5920,135
5921,4
5921,35
5921,96
5921,203
5921,45
5921,58
5921,192
5921,135
5921,202
5922,58
5922,135
5922,173
5922,202
5922,45
5923,96
5923,75
5923,192
5923,35
5923,69
5923,135
5923,45
5923,4
5924,135
5924,58
5924,203
5924,202
5924,96
5924,45
5924,4
5925,96
5925,135
5925,45
5925,69
5925,192
5925,202
5926,45
5926,203
5926,96
5927,135
5927,45
5927,4
5927,96
5928,203
5928,202
5928,173
5930,45
5930,192
5930,96
5931,173
5931,192
5931,202
5931,1
5931,21
5931,135
5931,203
5932,173
5932,192
5932,202
5932,203
5932,135
5933,202
5933,135
5934,35
5934,202
5934,96
5934,45
5934,192
5935,192
5935,135
5935,202
5935,58
5935,45
5935,96
5935,4
5936,202
5936,35
5936,45
5936,192
5936,135
5936,4
5936,203
5936,96
5937,192
5937,35
5937,96
5937,58
5937,202
5938,35
5938,96
5938,203
5938,202
5938,4
5938,45
5938,192
5938,75
5939,202
5939,4
5939,45
5939,135
5939,58
5939,96
5940,173
5940,192
5940,1
5940,202
5940,96
5940,203
5940,135
5941,173
5941,192
5941,202
5941,96
5942,135
5942,58
5942,202
5942,203
5942,45
5942,192
5942,96
5942,173
5943,202
5943,203
5943,45
5943,135
5943,173
5943,192
5944,192
5944,202
5944,203
5944,21
5944,96
5944,58
5944,173
5944,135
5945,135
5945,192
5945,202
5945,173
5946,58
5946,96
5946,202
5946,69
5946,173
5946,135
5946,203
5947,135
5947,192
5947,203
5947,202
5947,45
5948,192
5948,203
5948,202
5948,45
5949,45
5949,203
5949,202
5949,192
5950,45
5950,135
5950,35
5950,203
5950,4
5950,96
5950,202
5951,45
5951,35
5951,202
5951,58
5951,203
5951,135
5951,96
5951,4
5951,173
5952,4
5952,96
5952,192
5952,203
5952,45
5952,58
5952,202
5952,135
5952,173
5953,96
5953,45
5953,192
5953,21
5953,4
5953,135
5954,202
5954,35
5954,45
5954,58
5954,192
5954,135
5954,203
5955,135
5955,4
5955,203
5955,45
5956,58
5956,192
5956,1
5956,69
5956,75
5956,4
5956,203
5956,202
5956,135
5956,45
5957,202
5957,75
5957,96
5957,58
5957,4
5957,35
5957,135
5958,203
5958,192
5958,202
5958,96
5958,21
5959,75
5959,135
5959,4
5959,58
5959,35
5959,192
5959,69
5959,202
5959,203
5959,21
5959,96
5960,21
5960,202
5960,192
5960,173
5960,203
5960,135
5961,21
5961,203
5961,173
5961,135
5961,192
5961,202
5961,45
5962,192
5962,96
5962,135
5962,4
5962,203
5962,45
5962,21
5963,202
5963,96
5963,21
5963,203
5963,1
5963,35
5963,192
5963,135
5963,4
5963,173
5964,35
5964,135
5964,96
5964,173
5964,192
5964,203
5964,45
5964,202
5964,58
5964,4
5965,4
5965,203
5965,135
5965,35
5965,96
5965,1
5965,173
5965,192
5965,58
5965,202
5965,45
5966,96
5966,4
5966,173
5966,202
5966,75
5966,58
5966,135
5966,69
5966,21
5967,173
5967,135
5967,96
5967,192
5967,45
5967,4
5968,96
5968,135
5968,202
5968,173
5968,192
5969,173
5969,202
5969,135
5969,21
5969,203
5969,45
5969,192
5970,96
5970,202
5970,192
5970,135
5970,35
5970,45
5970,4
5971,203
5971,192
5972,192
5972,203
5972,173
5972,135
5972,202
5972,21
5973,173
5973,203
5973,192
5973,96
5973,202
5973,21
5974,96
5974,192
5974,135
5974,45
5974,202
5975,135
5975,192
5975,96
5975,4
5975,202
5975,45
5976,135
5976,96
5976,203
5976,202
5977,21
5977,96
5977,173
5977,202
5977,203
5977,135
5978,96
5978,173
5978,202
5978,135
5978,192
5978,203
5979,75
5979,135
5979,96
5979,45
5980,45
5980,203
5980,192
5980,58
5980,4
5980,0
5980,69
5980,96
5981,203
5981,4
5981,135
5981,202
5981,69
5981,45
5981,192
5981,58
5981,35
5982,135
5982,202
5982,203
5982,45
5982,4
5983,35
5983,202
5983,203
5983,4
5983,135
5983,45
5983,96
5983,192
5984,35
5984,4
5984,58
5984,202
5984,192
5984,45
5984,96
5984,135
5985,173
5985,202
5985,203
5985,45
5985,135
5985,35
5985,0
5986,135
5986,35
5986,203
5986,45
5986,202
5986,192
5986,96
5986,4
5987,192
5987,135
5987,202
5987,96
5987,45
5987,203
5988,192
5988,202
5988,96
5988,45
5988,203
5988,21
5988,135
5988,58
5988,4
5988,1
5989,4
5989,45
5989,58
5989,192
5989,135
5989,96
5990,4
5990,202
5990,203
5990,45
5990,135
5990,58
5990,35
5990,96
5990,173
5991,135
5991,58
5991,4
5991,202
5991,35
5991,96
5991,45
5992,96
5992,192
5992,4
5992,35
5992,45
5992,202
5992,69
5992,75
5992,135
5992,203
5993,58
5993,192
5993,45
5993,96
5993,202
5993,35
5993,135
5993,69
5994,192
5994,202
5994,203
5994,96
5994,135
5994,4
5994,45
5994,173
5995,58
5995,45
5995,203
5995,35
5995,135
5995,202
5995,4
5995,96
5995,192
5996,173
5996,202
5996,203
5997,58
5997,203
5997,35
5997,135
5997,75
5997,96
5997,45
5997,4
5998,135
5998,96
5998,35
5998,203
5998,202
5998,173
5998,21
5998,4
5998,45
5998,192
5999,96
5999,135
5999,192
5999,203
5999,202
5999,45
6000,192
6000,135
6000,202
6000,21
6000,173
6000,58
6000,96
6000,1
6000,35
6001,45
6001,135
6001,21
6001,4
6001,96
6001,192
6002,45
6002,192
6002,202
6002,96
6002,58
6002,135
6002,35
6002,4
6002,203
6002,69
6003,45
6003,4
6003,192
6003,203
6003,202
6003,135
6003,173
6004,69
6004,75
6004,203
6004,35
6004,21
6004,58
6004,135
6004,96
6004,4
6004,45
6004,202
6005,69
6005,4
6005,58
6005,202
6005,96
6005,45
6005,203
6005,135
6005,35
6005,75
6006,96
6006,58
6006,192
6006,35
6006,21
6006,75
6006,45
6006,69
6006,4
6006,203
6006,202
6006,173
6007,203
6007,202
6007,173
6008,96
6008,135
6008,45
6008,4
6008,202
6009,202
6009,203
6009,173
6010,202
6010,203
6010,192
6010,135
6010,96
6011,45
6011,203
6011,202
6012,96
6012,203
6012,173
6012,192
6012,45
6012,202
6013,192
6013,173
6013,203
6013,1
6013,202
6014,203
6014,96
6014,192
6014,45
6014,202
6015,192
6015,96
6015,45
6015,203
6015,173
6015,135
6016,45
6016,192
6016,202
6016,203
6016,173
6017,202
6017,173
6017,96
6017,203
6017,192
6017,135
6018,96
6018,45
6018,203
6018,173
6018,202
6019,202
6019,96
6019,192
6019,173
6019,203
6020,173
6020,203
6020,45
6020,192
6020,202
6021,192
6021,173
6021,96
6021,203
6021,202
6021,135
6021,45
6021,21
6022,45
6022,203
6022,202
6022,192
6023,202
6023,203
6023,96
6023,45
6024,192
6024,21
6024,203
6024,1
6024,135
6024,202
6024,45
6025,192
6025,202
6025,203
6025,173
6025,135
6026,192
6026,202
6026,203
6027,135
6027,45
6027,96
6028,202
6028,96
6029,192
6029,96
6029,202
6029,45
6030,96
6030,203
6030,192
6030,45
6031,135
6031,202
6031,203
6031,58
6032,96
6032,203
6032,192
6032,135
6032,202
6033,203
6033,192
6033,173
6034,135
6034,192
6034,203
6034,96
6034,202
6034,4
6034,45
6035,135
6035,75
6035,192
6035,58
6035,96
6035,4
6035,202
6036,96
6036,135
6036,192
6036,203
6036,45
6036,202
6037,192
6037,58
6037,202
6037,135
6037,45
6037,203
6037,96
6038,173
6038,202
6038,192
6038,45
6039,69
6039,21
6039,203
6039,96
6039,135
6039,4
6039,75
6039,202
6039,192
6039,45
6039,58
6040,35
6040,4
6040,45
6040,135
6040,202
6041,203
6041,202
6041,135
6041,4
6041,45
6041,192
6042,4
6042,135
6042,96
6042,203
6042,202
6043,4
6043,96
6043,135
6043,203
6043,192
6043,45
6043,202
6044,203
6044,192
6044,58
6044,45
6044,135
6044,96
6044,35
6044,69
6044,75
6044,4
6045,135
6045,35
6045,4
6045,192
6045,202
6045,96
6046,96
6046,35
6046,4
6046,135
6046,192
6046,203
6046,202
6046,45
6047,135
6047,4
6047,45
6048,203
6048,45
6048,135
6048,4
6049,135
6049,45
6049,203
6049,96
6050,135
6050,192
6050,203
6050,96
6050,45
6050,173
6050,202
6051,96
6051,135
6051,192
6051,203
6051,4
6051,45
6051,21
6051,202
6052,4
6052,96
6052,192
6052,135
6052,45
6052,35
6052,58
6052,203
6053,35
6053,4
6053,1
6053,96
6053,192
6053,21
6053,202
6053,203
6053,45
6053,135
6054,96
6054,203
6054,58
6054,135
6054,202
6054,35
6054,45
6055,192
6055,35
6055,4
6055,203
6055,96
6055,58
6055,135
6055,45
6056,45
6056,135
6056,35
6056,203
6056,192
6056,96
6057,45
6057,192
6057,202
6057,4
6057,203
6057,96
6057,135
6057,21
6057,1
6057,69
6057,75
6057,173
6057,35
6058,173
6058,203
6058,96
6058,75
6058,4
6058,135
6058,45
6058,192
6058,202
6059,202
6059,192
6059,75
6059,21
6059,35
6059,45
6059,203
6059,4
6059,135
6060,35
6060,202
6060,96
6060,4
6060,135
6060,45
6060,203
6061,135
6061,173
6061,96
6061,58
6061,35
6061,192
6062,35
6062,96
6062,21
6062,4
6062,203
6062,192
6062,135
6062,45
6062,1
6062,202
6063,192
6063,1
6063,203
6063,135
6063,96
6063,35
6063,45
6063,202
6064,203
6064,202
6064,135
6064,192
6064,35
6064,45
6064,96
6065,203
6065,4
6065,192
6065,135
6065,45
6065,21
6065,58
6065,96
6065,202
6066,96
6066,202
6066,135
6067,96
6067,21
6067,4
6067,135
6067,202
6067,203
6067,45
6067,1
6067,35
6067,75
6068,21
6068,96
6068,135
6068,173
6068,202
6069,192
6069,135
6069,96
6069,35
6069,4
6069,202
6069,21
6069,45
6070,1
6070,173
6070,96
6070,202
6070,192
6071,202
6071,192
6071,45
6071,75
6071,96
6071,69
6071,4
6071,203
6071,58
6071,135
6072,203
6072,135
6072,35
6072,202
6072,192
6073,202
6073,45
6073,192
6073,173
6073,96
6074,202
6074,203
6074,45
6074,96
6074,1
6074,4
6074,192
6074,35
6075,135
6075,45
6075,96
6075,202
6075,173
6075,203
6075,192
6075,0
6076,203
6076,192
6076,202
6076,173
6076,21
6077,75
6077,4
6077,192
6077,173
6077,45
6077,203
6077,58
6077,135
6077,202
6077,69
6077,96
6078,173
6078,21
6078,135
6078,45
6078,58
6078,4
6078,203
6078,202
6078,35
6078,96
6078,192
6078,1
6079,135
6079,96
6079,203
6079,4
6079,58
6079,45
6079,202
6080,192
6080,203
6080,202
6080,135
6080,45
6080,58
6081,135
6081,96
6081,203
6081,192
6081,45
6081,35
6081,202
6082,45
6082,4
6082,192
6082,58
6082,135
6084,135
6084,45
6084,203
6084,202
6084,4
6085,4
6085,135
6085,45
6086,35
6086,192
6086,58
6086,96
6086,75
6086,69
6086,45
6086,135
6086,202
6087,4
6087,203
6087,135
6087,96
6087,45
6087,173
6087,192
6088,45
6088,173
6088,192
6088,4
6089,192
6089,21
6089,203
6089,96
6089,173
6089,202
6089,135
6090,192
6090,21
6090,173
6090,96
6090,203
6090,202
6091,1
6091,135
6091,35
6091,4
6091,173
6091,202
6091,96
6091,45
6092,96
6092,192
6092,135
6092,45
6092,4
6092,202
6093,135
6093,192
6093,96
6093,202
6093,173
6094,4
6094,135
6094,202
6094,203
6094,173
6094,96
6095,58
6095,173
6095,203
6095,202
6095,135
6095,192
6095,96
6096,202
6096,173
6096,96
6096,192
6097,192
6097,96
6097,202
6097,4
6097,173
6097,203
6097,135
6098,45
6098,96
6098,192
6099,202
6099,96
6099,135
6099,192
6100,135
6100,96
6100,203
6101,135
6101,4
6101,202
6101,96
6101,173
6101,1
6101,192
6102,135
6102,96
6103,173
6103,21
6103,96
6103,203
6103,1
6103,135
6103,192
6103,202
6104,203
6104,96
6104,202
6104,192
6104,45
6104,173
6105,135
6105,192
6105,173
6105,75
6105,96
6106,96
6106,45
6106,192
6106,202
6106,173
6106,135
6107,173
6107,192
6107,96
6108,192
6108,96
6108,173
6108,135
6108,202
6109,96
6109,1
6109,192
6109,4
6109,202
6109,135
6109,21
6109,173
6110,21
6110,192
6110,135
6110,96
6110,202
6111,192
6111,135
6111,96
6111,203
6111,202
6111,173
6112,192
6112,202
6112,135
6112,173
6112,35
6112,4
6113,4
6113,135
6113,96
6113,203
6113,192
6113,202
6113,21
6114,135
6114,96
6114,45
6114,58
6114,202
6114,203
6114,75
6114,69
6115,58
6115,4
6115,69
6115,75
6115,96
6115,203
6115,202
6115,135
6115,192
6115,35
6115,45
6115,21
6116,192
6116,135
6116,202
6116,1
6116,4
6116,21
6116,45
6116,203
6116,173
6116,35
6116,96
6117,96
6117,192
6117,21
6117,35
6117,4
6117,45
6117,202
6117,75
6117,135
6117,58
6117,69
6118,192
6118,202
6118,173
6118,45
6118,96
6118,4
6118,135
6118,35
6118,203
6118,69
6118,21
6118,75
6118,58
6119,203
6119,45
6119,135
6119,192
6119,96
6119,202
6119,4
6120,202
6120,203
6121,45
6121,203
6121,202
6121,192
6121,173
6122,202
6122,35
6122,192
6122,203
6122,173
6123,203
6123,173
6123,35
6123,45
6123,96
6123,192
6124,96
6124,135
6124,45
6124,35
6124,4
6124,203
6124,202
6125,135
6125,35
6125,203
6125,202
6125,4
6125,45
6126,135
6126,202
6126,203
6126,45
6126,192
6126,58
6126,75
6126,96
6126,4
6126,21
6127,96
6127,192
6127,203
6127,202
6127,135
6127,45
6128,35
6128,202
6128,75
6128,192
6128,135
6128,45
6128,4
6128,69
6128,96
6129,135
6129,45
6129,202
6130,96
6130,202
6130,1
6130,4
6130,75
6130,21
6130,35
6130,45
6130,192
6130,203
6130,69
6130,135
6131,192
6131,4
6131,35
6131,202
6131,203
6131,45
6131,135
6132,96
6132,35
6132,45
6132,135
6132,192
6133,4
6133,202
6133,135
6133,192
6133,96
6133,45
6133,203
6133,35
6134,192
6134,202
6134,203
6134,45
6134,1
6135,96
6135,203
6135,192
6135,135
6135,4
6135,45
6135,21
6135,202
6136,192
6136,202
6136,96
6136,45
6136,173
6136,135
6136,203
6137,96
6137,35
6137,4
6137,203
6137,45
6137,135
6137,202
6137,192
6137,58
6138,96
6138,203
6138,192
6138,135
6138,202
6139,202
6139,173
6139,203
6140,96
6140,192
6140,203
6140,202
6140,4
6140,45
6140,21
6141,192
6141,203
6141,202
6142,1
6142,4
6142,21
6142,202
6142,135
6142,45
6142,203
6142,96
6142,192
6143,45
6143,4
6143,96
6143,173
6143,192
6143,135
6144,1
6144,192
6144,135
6144,202
6144,21
6144,45
6144,4
6144,96
6144,203
6145,192
6145,58
6145,4
6145,202
6145,96
6145,45
6145,135
6145,203
6146,75
6146,96
6146,135
6146,4
6146,203
6146,192
6146,69
6146,45
6146,58
6147,96
6147,202
6147,203
6147,45
6147,135
6147,192
6147,58
6147,35
6148,192
6148,203
6148,96
6148,135
6148,4
6148,202
6148,45
6149,192
6149,173
6149,96
6149,135
6149,21
6150,45
6150,96
6150,202
6150,192
6150,4
6150,135
6151,96
6151,4
6151,192
6151,45
6152,135
6152,96
6153,192
6153,202
6153,135
6153,203
6154,135
6154,96
6154,203
6154,202
6154,58
6154,45
6155,202
6155,21
6155,192
6155,173
6155,203
6155,1
6155,96
6155,135
6156,192
6156,45
6156,4
6156,202
6156,96
6156,135
6157,96
6157,135
6157,192
6158,192
6158,203
6158,202
6158,173
6159,192
6159,135
6159,202
6159,173
6159,96
6160,173
6160,192
6160,202
6160,45
6160,1
6160,21
6160,203
6161,202
6161,192
6161,203
6162,203
6162,202
6162,192
6163,45
6163,192
6163,202
6163,203
6164,202
6164,203
6164,192
6165,203
6165,192
6165,202
6165,173
6166,135
6166,192
6166,203
6166,35
6166,202
6166,45
6167,173
6167,202
6167,135
6167,192
6167,203
6168,1
6168,203
6168,58
6168,4
6168,192
6168,45
6168,202
6169,192
6169,203
6169,45
6169,135
6169,202
6169,35
6169,96
6170,58
6170,202
6170,192
6170,203
6171,35
6171,192
6171,96
6171,45
6171,4
6171,202
6171,135
6171,203
6172,192
6172,45
6172,203
6172,202
6172,173
6172,135
6172,96
6173,202
6173,203
6173,96
6173,192
6173,45
6174,173
6174,203
6174,202
6174,192
6175,192
6175,96
6175,173
6175,45
6175,202
6176,173
6176,202
6177,202
6177,203
6177,173
6178,96
6178,203
6179,192
6179,202
6179,173
6179,35
6180,202
6180,192
6181,192
6181,203
6181,45
6181,202
6182,135
6182,192
6182,203
6182,96
6182,202
6182,58
6182,21
6182,45
6183,173
6183,192
6183,202
6183,96
6183,45
6184,96
6184,1
6184,4
6184,21
6184,192
6184,45
6184,202
6185,96
6185,173
6185,192
6185,21
6185,202
6186,21
6186,192
6186,202
6186,135
6186,173
6186,203
6187,202
6187,135
6187,173
6187,96
6188,192
6188,203
6188,202
6188,21
6188,96
6189,192
6189,45
6189,135
6189,202
6189,96
6190,58
6190,135
6190,45
6190,192
6190,4
6190,35
6190,96
6191,203
6191,192
6191,45
6191,202
6192,202
6192,135
6192,96
6192,203
6192,173
6192,45
6193,135
6193,202
6193,96
6193,45
6193,192
6194,203
6194,202
6194,45
6195,203
6195,202
6195,192
6195,45
6195,35
6196,173
6196,202
6196,203
6197,173
6197,203
6197,202
6198,35
6198,58
6198,1
6198,192
6198,203
6198,45
6198,135
6198,21
6199,135
6199,96
6199,69
6199,45
6199,4
6200,45
6200,135
6200,96
6200,203
6200,192
6201,203
6201,202
6201,135
6201,45
6201,192
6202,45
6202,75
6202,135
6202,35
6202,203
6202,192
6202,69
6202,58
6203,45
6203,4
6203,69
6203,203
6203,135
6203,35
6203,58
6203,75
6203,96
6204,202
6204,192
6204,45
6204,96
6204,135
6205,192
6205,45
6205,96
6205,135
6205,202
6206,96
6206,202
6206,4
6206,203
6206,192
6206,135
6206,173
6207,45
6207,135
6207,202
6207,192
6207,96
6208,192
6208,4
6208,135
6208,202
6208,203
6208,45
6209,135
6209,173
6209,203
6209,0
6209,202
6209,192
6209,45
6210,35
6210,45
6210,4
6210,202
6210,69
6210,58
6210,96
6210,135
6211,192
6211,203
6211,96
6211,135
6211,75
6211,69
6211,58
6211,45
6212,135
6212,96
6212,192
6212,45
6212,4
6213,135
6213,96
6213,35
6213,202
6213,1
6213,192
6213,69
6213,45
6213,4
6214,173
6214,96
6214,192
6214,4
6214,202
6215,35
6215,96
6215,75
6215,4
6215,173
6215,202
6215,45
6215,192
6215,203
6215,135
6217,96
6217,203
6217,202
6217,45
6218,45
6218,203
6218,202
6218,135
6218,96
6218,192
6219,135
6219,21
6219,192
6219,202
6219,45
6220,192
6220,135
6220,4
6220,21
6220,1
6221,45
6221,173
6221,4
6221,135
6221,202
6221,192
6221,96
6222,192
6222,45
6222,96
6222,203
6222,58
6222,135
6223,96
6223,202
6223,4
6223,173
6223,203
6223,58
6223,135
6223,45
6223,35
6223,192
6224,202
6224,192
6224,96
6224,203
6225,202
6225,192
6225,96
6226,202
6226,96
6226,135
6226,192
6226,173
6226,203
6227,173
6227,135
6227,96
6227,203
6227,202
6228,4
6228,135
6228,96
6228,203
6229,58
6229,45
6229,35
6229,202
6229,96
6229,135
6229,192
6229,203
6229,173
6230,58
6230,192
6230,202
6230,135
6230,173
6230,4
6230,45
6230,96
6231,35
6231,96
6231,135
6231,45
6231,192
6231,202
6232,45
6232,192
6232,96
6232,135
6232,202
6232,58
6233,135
6233,35
6233,203
6233,58
6233,202
6233,96
6234,96
6234,4
6234,135
6235,203
6235,96
6235,135
6235,4
6235,58
6235,202
6235,45
6236,45
6236,4
6236,96
6236,135
6236,192
6236,203
6237,4
6237,69
6237,35
6237,135
6237,96
6237,45
6238,4
6238,45
6238,192
6238,173
6238,203
6238,135
6239,96
6239,75
6239,45
6239,58
6239,203
6239,192
6239,4
6239,21
6240,45
6240,96
6240,192
6241,96
6241,135
6241,4
6241,203
6241,58
6242,203
6242,192
6242,45
6243,45
6243,1
6243,202
6243,21
6243,96
6244,96
6244,173
6244,45
6244,202
6245,173
6245,96
6245,135
6245,192
6245,203
6245,45
6246,202
6246,135
6246,203
6246,4
6246,96
6246,69
6247,96
6247,45
6247,4
6247,202
6247,203
6247,135
6248,75
6248,45
6248,135
6248,202
6248,35
6248,4
6248,58
6248,192
6248,203
6248,69
6248,96
6248,173
6249,1
6249,202
6249,203
6249,45
6249,192
6250,4
6250,203
6250,96
6250,135
6250,202
6250,69
6250,75
6250,45
6251,1
6251,96
6251,58
6251,203
6251,35
6251,21
6251,192
6251,45
6251,4
6252,21
6252,202
6252,192
6252,45
6252,203
6252,173
6253,96
6253,202
6253,135
6253,4
6253,35
6253,21
6253,203
6254,202
6254,203
6254,135
6255,192
6255,135
6255,45
6255,203
6255,202
6256,173
6256,203
6256,202
6257,192
6257,135
6257,96
6257,203
6257,202
6257,35
6257,4
6257,45
6258,135
6258,96
6258,203
6258,35
6258,45
6258,202
6260,202
6260,96
6260,45
6260,203
6260,135
6260,4
6260,69
6260,75
6260,35
6261,192
6261,173
6261,202
6261,1
6261,203
6262,192
6262,96
6262,45
6262,203
6262,202
6262,135
6263,203
6263,192
6263,75
6263,45
6264,96
6264,21
6264,192
6264,203
6264,45
6264,135
6264,202
6264,1
6265,203
6265,192
6265,35
6265,45
6265,202
6266,45
6266,1
6266,202
6266,96
6266,192
6267,96
6267,202
6267,45
6268,45
6268,35
6268,202
6268,173
6268,135
6268,21
6268,203
6268,96
6268,4
6269,21
6269,45
6269,35
6269,192
6269,96
6269,202
6269,4
6270,202
6270,4
6270,135
6270,45
6270,203
6271,35
6271,96
6271,135
6271,192
6271,4
6271,173
6271,203
6271,202
6271,45
6272,192
6272,35
6272,45
6272,96
6272,202
6272,4
6272,135
6273,135
6273,96
6273,192
6273,173
6273,4
6273,202
6273,45
6274,45
6274,4
6274,203
6274,96
6274,135
6276,45
6276,69
6276,96
6276,4
6276,75
6276,135
6276,173
6277,4
6277,192
6277,35
6277,173
6277,45
6277,203
6277,202
6278,96
6278,202
6278,45
6278,135
6279,173
6279,4
6279,135
6279,192
6279,96
6279,202
6279,58
6279,45
6280,135
6281,45
6281,96
6281,35
6281,202
6281,135
6281,4
6282,135
6282,202
6282,4
6282,45
6283,96
6283,45
6283,135
6283,4
6284,4
6284,202
6284,96
6284,135
6285,173
6285,192
6285,135
6285,96
6285,4
6285,35
6285,21
6286,202
6286,4
6286,192
6286,96
6286,203
6286,135
6287,96
6287,192
6287,202
6287,45
6288,135
6288,96
6288,45
6288,192
6288,4
6288,202
6289,192
6289,135
6289,4
6289,58
6289,96
6289,203
6289,21
6289,45
6289,202
6290,96
6290,135
6290,45
6290,203
6290,4
6290,202
6291,4
6291,96
6291,202
6291,173
6291,45
6291,135
6292,192
6292,4
6292,45
6292,96
6292,135
6293,1
6293,21
6293,192
6293,4
6293,96
6293,203
6293,135
6294,4
6294,45
6294,203
6294,96
6294,135
6294,202
6294,75
6295,96
6295,35
6295,45
6295,192
6296,4
6296,45
6296,69
6296,96
6296,75
